2017-07-31 17:13:47,297904000,ICMT1,PROC,com.thalesifec.framework.applicationservice,INFO,0.00:41168:0:0:0:0:0
2017-07-31 17:13:47,297904000,ICMT1,PROC,com.thalesifec.framework.backlightservice,INFO,0.00:37556:0:0:0:0:0
2017-07-31 17:13:47,297904000,ICMT1,PROC,com.thalesifec.ux.cabingui,INFO,0.00:179544:0:18:3335:18:1188
2017-07-31 17:13:47,297904000,ICMT1,PROC,com.android.providers.calendar,INFO,0.00:35680:0:0:0:0:0
2017-07-31 17:13:56,830110000,ICMT1,CPU,SYSTEM,INFO,cpu0:1.44:0.00:1.65:92.98:3.51:0.00:0.00:0.41:0.00
2017-07-31 17:13:56,830110000,ICMT1,CPU,SYSTEM,INFO,cpu1:1.22:0.00:0.41:98.37:0.00:0.00:0.00:0.00:0.00
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,dm-0:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,mmcblk0:0:22:0:0:8:2:0:2312:0:1211:2312
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,mmcblk0p1:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,mmcblk0p2:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,mmcblk0p3:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,mmcblk0p5:0:22:0:0:8:2:0:2312:0:1210:2313
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,mmcblk0p6:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,mmcblk1:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,mmcblk1boot0:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,mmcblk1boot1:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,mmcblk1p3:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,mmcblk1p6:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,mmcblk1p7:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,mmcblk1p8:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,mmcblk1p9:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,sda:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:13:56,830226000,ICMT1,IO,SYSTEM,INFO,sda1:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:13:56,830390000,ICMT1,MEM,SYSTEM,INFO,46144:0:17896:293880:0:0:0:11
2017-07-31 17:13:56,830506000,ICMT1,NET,SYSTEM,INFO,eth0:321:118168:165:51878
2017-07-31 17:13:56,830624000,ICMT1,PROC,010core-coreswctrl,INFO,0.00:1268:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,mediaserver,INFO,0.00:6756:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,bash_server,INFO,0.00:2088:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,smarts,INFO,0.00:8008:0:0:0:5:2461
2017-07-31 17:13:56,830624000,ICMT1,PROC,SBB_Ar485Mgr,INFO,0.00:1852:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,SBB_MfTrueSplitter,INFO,0.00:1560:0:20:21840:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,SBB_PingMgr,INFO,2.00:1080:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,GSM_ComMgr,INFO,0.00:1908:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,GSM_HbManager,INFO,1.00:3348:0:20:21780:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,GSM_RebootAgent,INFO,0.00:2328:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,hbparse,INFO,0.00:2468:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,logmgr,INFO,0.00:3048:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,NCF_IslandModeMgr,INFO,0.00:2096:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,NCF_LocalInfoEmitter,INFO,1.00:2384:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,NCF_LocalMidManager,INFO,0.00:3556:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,NCF_LocalTopoMfp,INFO,0.00:1592:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,NCF_ThalesRestartTool,INFO,0.00:1532:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,NCF_SeatEndRedundancyMgr,INFO,0.00:2444:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,NCF_SwitchPortStateMgr,INFO,0.00:2624:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,SCC_ComMgr,INFO,0.00:1360:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,SCC_DnldLdr,INFO,0.00:2712:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,SCC_DnldSvr,INFO,0.00:2404:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,SCC_FtpClient,INFO,0.00:4468:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,SCC_TcpListen,INFO,0.00:1988:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,SCC_UdpListen,INFO,0.00:1616:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,ip_sender,INFO,0.00:2212:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,SCC_UsbStorageServer,INFO,0.00:2388:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,BIT_ComMgr,INFO,0.00:1392:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,BIT_MonitorAgent,INFO,1.00:11072:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,BIT_TrapAgent,INFO,0.00:3856:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,snmpd,INFO,0.00:4340:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,AVI_SifDecompressor,INFO,0.00:5644:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,AVI_SifParser,INFO,0.00:9460:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,GAP_ComMgr,INFO,0.00:2480:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,GAP_DisplayEndMgr,INFO,0.00:2840:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,GAP_OverheadAVClient,INFO,0.00:2640:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,GAP_SeatEndPublisher,INFO,0.00:10588:0:30:2070:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,GAP_SeatEndRequestMgr,INFO,0.00:7180:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,PAX_AudioConfigurator,INFO,0.00:2940:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,PAX_AudioDealer,INFO,0.00:3332:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,PAX_ComMgr,INFO,0.00:1444:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,PAX_ModeMgr,INFO,0.00:2740:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,CSW_TestTool_Server,INFO,0.00:7468:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,com.thalesifec.framework.statemanager,INFO,0.00:37584:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,com.thalesifec.framework.flightdataservice,INFO,0.00:37000:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,com.thalesifec.framework.cabinaudioservice,INFO,0.00:37008:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,com.thalesifec.framework.navigationservice,INFO,0.00:37624:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,com.thalesifec.framework.container,INFO,1.00:43156:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,com.thalesifec.framework.applicationservice,INFO,0.00:41172:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,com.thalesifec.framework.backlightservice,INFO,0.00:37556:0:0:0:0:0
2017-07-31 17:13:56,830624000,ICMT1,PROC,com.thalesifec.ux.cabingui,INFO,1.00:179544:0:24:5716:24:1584
2017-07-31 17:13:56,830624000,ICMT1,PROC,com.android.providers.calendar,INFO,0.00:35680:0:0:0:0:0
2017-07-31 17:14:06,863169000,ICMT1,CPU,SYSTEM,INFO,cpu0:0.94:0.00:0.83:97.81:0.21:0.00:0.00:0.21:0.00
2017-07-31 17:14:06,863169000,ICMT1,CPU,SYSTEM,INFO,cpu1:0.82:0.00:0.41:98.78:0.00:0.00:0.00:0.00:0.00
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,dm-0:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,mmcblk0:0:26:0:0:5:4:0:406:2:430:1219
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,mmcblk0p1:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,mmcblk0p2:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,mmcblk0p3:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,mmcblk0p5:0:26:0:0:5:4:0:406:2:430:1218
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,mmcblk0p6:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,mmcblk1:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,mmcblk1boot0:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,mmcblk1boot1:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,mmcblk1p3:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,mmcblk1p6:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,mmcblk1p7:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,mmcblk1p8:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,mmcblk1p9:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,sda:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:06,863279000,ICMT1,IO,SYSTEM,INFO,sda1:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:06,863463000,ICMT1,MEM,SYSTEM,INFO,46144:0:17900:293884:0:0:0:15
2017-07-31 17:14:06,863562000,ICMT1,NET,SYSTEM,INFO,eth0:495:139471:356:78240
2017-07-31 17:14:06,863670000,ICMT1,PROC,010core-coreswctrl,INFO,0.00:1268:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,mediaserver,INFO,0.00:6756:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,bash_server,INFO,0.00:2088:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,smarts,INFO,0.00:8008:0:0:0:5:2473
2017-07-31 17:14:06,863670000,ICMT1,PROC,SBB_Ar485Mgr,INFO,0.00:1852:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,SBB_MfTrueSplitter,INFO,0.00:1560:0:20:21840:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,SBB_PingMgr,INFO,2.00:1080:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,GSM_ComMgr,INFO,0.00:1908:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,GSM_HbManager,INFO,0.00:3348:0:20:21780:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,GSM_RebootAgent,INFO,0.00:2328:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,hbparse,INFO,0.00:2468:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,logmgr,INFO,0.00:3048:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,NCF_IslandModeMgr,INFO,0.00:2096:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,NCF_LocalInfoEmitter,INFO,1.00:2384:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,NCF_LocalMidManager,INFO,0.00:3556:0:0:0:1:318
2017-07-31 17:14:06,863670000,ICMT1,PROC,NCF_LocalTopoMfp,INFO,0.00:1592:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,NCF_ThalesRestartTool,INFO,0.00:1532:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,NCF_SeatEndRedundancyMgr,INFO,0.00:2444:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,NCF_SwitchPortStateMgr,INFO,0.00:2624:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,SCC_ComMgr,INFO,0.00:1360:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,SCC_DnldLdr,INFO,0.00:2712:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,SCC_DnldSvr,INFO,0.00:2404:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,SCC_FtpClient,INFO,0.00:4468:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,SCC_TcpListen,INFO,0.00:1988:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,SCC_UdpListen,INFO,0.00:1616:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,ip_sender,INFO,0.00:2212:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,SCC_UsbStorageServer,INFO,0.00:2388:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,BIT_ComMgr,INFO,0.00:1392:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,BIT_MonitorAgent,INFO,0.00:11072:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,BIT_TrapAgent,INFO,0.00:3856:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,snmpd,INFO,0.00:4340:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,AVI_SifDecompressor,INFO,0.00:5644:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,AVI_SifParser,INFO,0.00:9460:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,GAP_ComMgr,INFO,0.00:2480:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,GAP_DisplayEndMgr,INFO,0.00:2840:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,GAP_OverheadAVClient,INFO,0.00:2640:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,GAP_SeatEndPublisher,INFO,0.00:10588:0:30:2070:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,GAP_SeatEndRequestMgr,INFO,0.00:7180:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,PAX_AudioConfigurator,INFO,0.00:2940:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,PAX_AudioDealer,INFO,0.00:3332:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,PAX_ComMgr,INFO,0.00:1444:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,PAX_ModeMgr,INFO,0.00:2740:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,CSW_TestTool_Server,INFO,0.00:7468:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,com.thalesifec.framework.statemanager,INFO,0.00:37584:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,com.thalesifec.framework.flightdataservice,INFO,0.00:37000:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,com.thalesifec.framework.cabinaudioservice,INFO,0.00:37008:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,com.thalesifec.framework.navigationservice,INFO,0.00:37624:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,com.thalesifec.framework.container,INFO,1.00:43188:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,com.thalesifec.framework.applicationservice,INFO,0.00:41172:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,com.thalesifec.framework.backlightservice,INFO,0.00:37556:0:0:0:0:0
2017-07-31 17:14:06,863670000,ICMT1,PROC,com.thalesifec.ux.cabingui,INFO,0.00:179544:0:30:11586:30:1980
2017-07-31 17:14:06,863670000,ICMT1,PROC,com.android.providers.calendar,INFO,0.00:35680:0:0:0:0:0
2017-07-31 17:14:16,896727000,ICMT1,CPU,SYSTEM,INFO,cpu0:0.62:0.00:0.72:98.04:0.31:0.00:0.00:0.31:0.00
2017-07-31 17:14:16,896727000,ICMT1,CPU,SYSTEM,INFO,cpu1:0.62:0.00:0.31:99.08:0.00:0.00:0.00:0.00:0.00
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,dm-0:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,mmcblk0:0:12:0:0:5:1:0:1493:0:352:680
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,mmcblk0p1:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,mmcblk0p2:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,mmcblk0p3:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,mmcblk0p5:0:12:0:0:5:1:0:1493:0:352:680
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,mmcblk0p6:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,mmcblk1:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,mmcblk1boot0:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,mmcblk1boot1:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,mmcblk1p3:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,mmcblk1p6:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,mmcblk1p7:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,mmcblk1p8:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,mmcblk1p9:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,sda:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:16,896837000,ICMT1,IO,SYSTEM,INFO,sda1:0:0:0:0:0:0:0:0:0:0:0
2017-07-31 17:14:16,897012000,ICMT1,MEM,SYSTEM,INFO,46152:0:17904:293884:0:0:0:4
2017-07-31 17:14:16,897109000,ICMT1,NET,SYSTEM,INFO,eth0:318:118052:185:58594
2017-07-31 17:14:16,897219000,ICMT1,PROC,010core-coreswctrl,INFO,0.00:1268:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,mediaserver,INFO,0.00:6756:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,bash_server,INFO,0.00:2088:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,smarts,INFO,0.00:8008:0:0:0:5:2469
2017-07-31 17:14:16,897219000,ICMT1,PROC,SBB_Ar485Mgr,INFO,0.00:1852:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,SBB_MfTrueSplitter,INFO,0.00:1560:0:20:21840:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,SBB_PingMgr,INFO,2.00:1080:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,GSM_ComMgr,INFO,0.00:1908:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,GSM_HbManager,INFO,0.00:3348:0:20:21780:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,GSM_RebootAgent,INFO,0.00:2328:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,hbparse,INFO,0.00:2468:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,logmgr,INFO,0.00:3048:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,NCF_IslandModeMgr,INFO,0.00:2096:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,NCF_LocalInfoEmitter,INFO,1.00:2384:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,NCF_LocalMidManager,INFO,0.00:3556:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,NCF_LocalTopoMfp,INFO,0.00:1592:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,NCF_ThalesRestartTool,INFO,0.00:1532:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,NCF_SeatEndRedundancyMgr,INFO,0.00:2444:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,NCF_SwitchPortStateMgr,INFO,0.00:2624:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,SCC_ComMgr,INFO,0.00:1360:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,SCC_DnldLdr,INFO,0.00:2712:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,SCC_DnldSvr,INFO,0.00:2404:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,SCC_FtpClient,INFO,0.00:4468:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,SCC_TcpListen,INFO,0.00:1988:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,SCC_UdpListen,INFO,0.00:1616:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,ip_sender,INFO,0.00:2212:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,SCC_UsbStorageServer,INFO,0.00:2388:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,BIT_ComMgr,INFO,0.00:1392:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,BIT_MonitorAgent,INFO,0.00:11072:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,BIT_TrapAgent,INFO,0.00:3856:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,snmpd,INFO,0.00:4340:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,AVI_SifDecompressor,INFO,0.00:5644:0:2:3028:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,AVI_SifParser,INFO,0.00:9460:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,GAP_ComMgr,INFO,0.00:2480:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,GAP_DisplayEndMgr,INFO,0.00:2840:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,GAP_OverheadAVClient,INFO,0.00:2640:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,GAP_SeatEndPublisher,INFO,0.00:10588:0:30:2070:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,GAP_SeatEndRequestMgr,INFO,0.00:7180:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,PAX_AudioConfigurator,INFO,0.00:2940:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,PAX_AudioDealer,INFO,0.00:3332:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,PAX_ComMgr,INFO,0.00:1444:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,PAX_ModeMgr,INFO,0.00:2740:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,CSW_TestTool_Server,INFO,0.00:7468:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,com.thalesifec.framework.statemanager,INFO,0.00:37584:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,com.thalesifec.framework.flightdataservice,INFO,0.00:37000:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,com.thalesifec.framework.cabinaudioservice,INFO,0.00:37008:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,com.thalesifec.framework.navigationservice,INFO,0.00:37624:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,com.thalesifec.framework.container,INFO,1.00:43208:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,com.thalesifec.framework.applicationservice,INFO,0.00:41184:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,com.thalesifec.framework.backlightservice,INFO,0.00:37556:0:0:0:0:0
2017-07-31 17:14:16,897219000,ICMT1,PROC,com.thalesifec.ux.cabingui,INFO,0.00:179544:0:23:5051:23:1518
2017-07-31 17:14:16,897219000,ICMT1,PROC,com.android.providers.calendar,INFO,0.00:35680:0:0:0:0:0
2017-07-31 17:14:26,929137000,ICMT1,CPU,SYSTEM,INFO,cpu0:1.44:0.00:1.34:96.60:0.00:0.00:0.10:0.52:0.00
2017-07-31 17:14:26,929137000,ICMT1,CPU,SYSTEM,INFO,cpu1:1.12:0.00:0.31:98.57:0.00:0.00:0.00:0.00:0.00
